EDRPOU,KOATUU_2020
00129343,"['7110136400', '1414100000']"
00173290,"['7110136700', '4411800000']"
00173367,"['1210136900', '1411700000']"
00173410,"['4611800000', '1413800000']"
00173462,"['1210436600', '1411200000']"
00193559,"['1210136900', '1412336900']"
00193594,"['2320910400', '2310137200']"
00208736,"['1210136900', '4412900000']"
00208775,"['1210136900', '1414100000']"
00234620,"['2310700000', '2310137200']"
00696556,"['1210136900', '1423310400']"
00993923,"['7310100000', '1421556500']"
01116182,"['1210136900', '1414100000']"
01116199,"['1410300000', '1210137800']"
01242886,"['1412336900', '6810100000']"
01275986,"['5910136300', '5910136600']"
01565968,"['1412900000', '1211036300']"
01566028,"['1211036300', '1412336300']"
01566241,"['5110137500', '5110137300']"
01788131,"['6510136900', '5610100000']"
02010882,"['6323310100', '6310400000']"
02010899,"['6310136600', '6310138500']"
02010925,"['6310136600', '6310700000']"
02011083,"['1221411000', '4411800000']"
02011189,"['1410300000', '5310137000']"
02011226,"['1412600000', '1210137200']"
02011309,"['2310136700', '2310700000']"
02011315,"['2310136700', '2310400000']"
02011545,"['5625055100', '5610100000']"
02011657,"['4810136900', '6510136300']"
02125119,"['4411800000', '5310136400']"
02128371,"['6310700000', '6310136300']"
02135827,"['1410300000', '1210700000']"
02135833,"['1413200000', '5310137000']"
02214461,"['4412900000', '2610600000']"
02214567,"['1410300000', '6810400000']"
02214633,"['2310136900', '2310700000']"
02214834,"['0510100000', '6510136900']"
02214840,"['6510136900', '2610400000']"
02214917,"['7410136300', '7410136600']"
02540479,"['4412900000', '1210136300']"
02541208,"['1212400000', '4423810800']"
02541332,"['1210138100', '1210137800']"
02541384,"['1210137500', '1210137800']"
02541409,"['1210136900', '1210138100', '1210137800']"
02541527,"['1210400000', '1221055800', '1210436300']"
02541846,"['1210200000', '1210700000', '1224587001']"
02542064,"['1412900000', '1210137800']"
02542194,"['8036400000', '1412900000']"
02542426,"['3222486201', '1420910400']"
02542449,"['1410300000', '1410390014']"
02543168,"['1210137800', '1411200000']"
02543472,"['1825010100', '1825655500', '1825455100']"
02543822,"['2310136700', '2324288201', '2321510100', '2322755100']"
02543845,"['2310137500', '2320910400']"
02543880,"['2310136300', '2323910100']"
02544000,"['2310136300', '2310700000']"
02544017,"['2310137500', '2310400000']"
02544098,"['2310137300', '2310700000']"
02547814,"['6310136300', '6322655143']"
02547837,"['6310136600', '6310400000']"
02547978,"['6320410100', '6310138500']"
02548328,"['6510700000', '2625810100']"
02548452,"['6822185101', '6822185103']"
02572226,"['5110136900', '6510136900']"
03062929,"['1210436900', '1210436300']"
03062935,"['1412900000', '7110136400']"
03363068,"['6110100000', '1412337200']"
04590955,"['6110700000', '6123486202']"
04601943,"['1412900000', '0510100000']"
04606633,"['6810100000', '6510136300']"
04618613,"['8038900000', '8038600000']"
04863941,"['5110137500', '4411800000']"
05393837,"['4610136800', '4621510500']"
05396422,"['1810136600', '1810136300']"
05403286,"['3510136300', '3510136600']"
05453568,"['6523582501', '0521210100']"
05536030,"['6121655100', '4412500000']"
05536076,"['1210137800', '1210136600']"
05536254,"['1412900000', '1413300000']"
05536359,"['1210200000', '1421255100']"
05536413,"['1822510100', '1820310100', '1825888201']"
05537242,"['4810137200', '4810136900']"
05537377,"['5123755100', '5110137600']"
05537561,"['5910200000', '5925010100']"
06669767,"['1821782701', '1821780415']"
08562915,"['1211036300', '1211036600']"
13326973,"['0520280601', '0520280603']"
13353993,"['0720855700', '0710200000']"
13763076,"['3510300000', '3510136300', '3510136600']"
20214476,"['1211036300', '1211036600']"
20259935,"['1221881301', '1220387703']"
20265054,"['1221487703', '1221485601']"
20267188,"['1221487703', '1221485601']"
20361881,"['1410300000', '5310137000']"
20552836,"['2623682403', '2623682401']"
20556188,"['2610291601', '2611092001']"
20904554,"['4825485104', '4825487602']"
20933314,"['4810136300', '1211036300', '5110137500']"
20965633,"['5123155100', '5125255100']"
21064792,"['5325755117', '3221281601']"
21183157,"['6310138500', '6310137500']"
21188189,"['6310136900', '6310138500']"
21188456,"['6310136900', '6310138500']"
21295146,"['7310100000', '6510700000']"
21295614,"['6510136900', '4610136900']"
21309865,"['6510136300', '6510136900']"
21408219,"['7410136300', '7410136600']"
21440039,"['7324587003', '7324587001']"
21447751,"['7323584502', '7323584501']"
22054686,"['1820885001', '1821484201']"
22055912,"['1823180401', '1823155102']"
22058767,"['1825286301', '2621685701']"
22060646,"['1822083002', '1821780401']"
22100038,"['2121983001', '5123181301']"
22390438,"['4621587804', '4625385601']"
22562997,"['5621684201', '5621681201']"
22593495,"['5925080811', '5925080801']"
22764436,"['6825886001', '0524184801']"
23019551,"['0722484604', '0720582006']"
23019605,"['0722483901', '6123084801']"
23065686,"['1211036300', '1211036600']"
23065692,"['1211036300', '1211036600']"
23067194,"['1211036300', '1211036600']"
23067202,"['1211036300', '1211036600']"
23077488,"['1211036300', '1211036600']"
23086607,"['4810137200', '4810136300']"
23145853,"['6324887001', '6324886506']"
23228183,"['3521755100', '3521780301']"
23545274,"['5324087702', '5324087704']"
23562433,"['5123185701', '6825289001']"
23567867,"['0524382201', '3221280801']"
23863502,"['5123383707', '5125480301']"
23863821,"['5110137500', '5110137300']"
23887112,"['4610136600', '4610137200']"
23888583,"['4610137500', '4610166300']"
23888732,"['4610137500', '4610136600']"
24145772,"['3510345300', '3510300000']"
24170793,"['0524586801', '2622086901']"
24270046,"['6324855100', '6324855102']"
24271005,"['6324585001', '6324587002']"
24281593,"['6310136900', '6310138200']"
24329609,"['6321687203', '6321682801']"
24334349,"['6311200000', '6311290003']"
24618911,"['6110390006', '2621684301']"
24670142,"['6325184502', '6325157310']"
24676044,"['6323983001', '6323980505']"
24736970,"['8039100000', '8038000000']"
24767373,"['5121481401', '5121285602']"
24958423,"['6525081502', '6525081501']"
25056616,"['4411800000', '5310136400']"
25174534,"['6325180504', '6325157312']"
25191113,"['6321280501', '6321280505']"
25242313,"['4610136600', '4610137200']"
25299218,"['1221482008', '2622087601', '3221255211']"
25300105,"['3221488602', '3221482805']"
25567802,"['3220255100', '3220287001']"
25571689,"['6820383001', '7425385502']"
25667805,"['3210600000', '3210500000']"
25701695,"['1423310601', '1423381505']"
25704765,"['1412946200', '1412900000']"
25705138,"['1411700000', '1411745300']"
